Software Results;Hardware Results
-0.981933;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.998059;-1.000000
0.992706;1.000000
0.984874;1.000000
0.447418;0.438477
-0.999969;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.909627;-0.906250
0.996433;1.000000
0.991271;1.000000
-0.962616;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999899;-1.000000
0.667881;0.674805
0.999828;1.000000
0.970844;1.000000
-0.997471;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999338;-1.000000
0.533441;0.552734
0.996419;1.000000
0.977703;1.000000
-0.999883;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.991394;-1.000000
0.954924;0.955078
0.999375;1.000000
0.087728;0.041992
-0.999652;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.670276;-0.646484
0.998599;1.000000
0.998793;1.000000
-0.334239;-0.368164
-0.999965;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999225;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999961;-1.000000
-0.834425;-0.828125
0.879234;0.878906
0.983126;1.000000
-0.901921;-0.910156
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999918;-1.000000
-0.899355;-0.887695
0.427930;0.440430
0.418886;0.404297
-0.987889;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999908;-1.000000
-0.999964;-1.000000
-0.999954;-1.000000
-0.995492;-1.000000
-0.995865;-1.000000
-0.999843;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-0.999961;-1.000000
-0.999728;-1.000000
-0.958935;-0.959961
0.861992;0.861328
0.999701;1.000000
0.959908;0.960938
-0.690758;-0.685547
-0.999035;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999972;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-0.931630;-0.931641
0.767173;0.763672
0.997846;1.000000
0.984640;1.000000
-0.927216;-0.929688
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999844;-1.000000
-0.801610;-0.802734
0.620395;0.630859
0.998876;1.000000
0.953539;0.954102
-0.991469;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.840126;-0.836914
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999261;-1.000000
-0.488590;-0.491211
0.974716;1.000000
0.998816;1.000000
0.750327;0.754883
-0.998466;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999918;-1.000000
-0.815463;-0.814453
0.991970;1.000000
0.998608;1.000000
-0.607596;-0.607422
-0.999577;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999578;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999316;-1.000000
0.472094;0.470703
0.998670;1.000000
0.977656;1.000000
-0.590912;-0.600586
-0.999779;-1.000000
-0.999987;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997384;-1.000000
0.789469;0.786133
0.997758;1.000000
0.994471;1.000000
-0.829962;-0.829102
-0.999816;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.988667;-1.000000
0.761775;0.757812
0.999064;1.000000
0.997698;1.000000
0.564986;0.570312
-0.994015;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999031;-1.000000
-0.711166;-0.704102
0.945529;0.944336
0.990600;1.000000
-0.163365;-0.171875
-0.996837;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999929;-1.000000
-0.867793;-0.869141
0.256894;0.256836
0.894382;0.894531
-0.891489;-0.895508
-0.999730;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999677;-1.000000
-0.983854;-1.000000
-0.726190;-0.726562
-0.998040;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999882;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999984;-1.000000
-0.999586;-1.000000
-0.999706;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999965;-1.000000
-0.999666;-1.000000
-0.999945;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999676;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999954;-1.000000
-0.916396;-0.916016
0.983375;1.000000
0.997794;1.000000
0.212885;0.194336
-0.817828;-0.820312
0.010667;0.006836
0.986779;1.000000
0.998219;1.000000
0.989426;1.000000
0.414689;0.405273
-0.998485;-1.000000
-0.999965;-1.000000
-0.999993;-1.000000
-0.998893;-1.000000
-0.999896;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.989015;-1.000000
0.908244;0.907227
0.995279;1.000000
0.792308;0.780273
0.809977;0.803711
0.718533;0.708008
0.992169;1.000000
0.996617;1.000000
0.991359;1.000000
-0.879109;-0.884766
-0.998888;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999793;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.985921;-1.000000
-0.146435;-0.193359
-0.006107;-0.037109
0.762870;0.751953
0.793933;0.797852
0.987644;1.000000
0.986547;1.000000
0.836882;0.832031
-0.852120;-0.859375
-0.996159;-1.000000
-0.999980;-1.000000
-0.999999;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.994359;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999027;-1.000000
-0.990100;-1.000000
-0.880200;-0.879883
0.762468;0.777344
0.975171;1.000000
0.917507;0.916992
-0.439774;-0.455078
-0.992163;-1.000000
-0.999860;-1.000000
-0.999996;-1.000000
-0.999999;-1.000000
-0.999997;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.999849;-1.000000
0.108413;0.164062
0.924832;0.927734
0.476269;0.458008
-0.897041;-0.906250
-0.999829;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999851;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999064;-1.000000
-0.334292;-0.279297
0.698847;0.696289
0.564307;0.533203
-0.995933;-1.000000
-0.999934;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997377;-1.000000
0.577420;0.596680
0.863730;0.859375
-0.082462;-0.117188
-0.999407;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-0.964619;-0.960938
0.938414;0.940430
0.946125;0.945312
0.602807;0.580078
-0.998473;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999507;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997719;-1.000000
-0.884400;-0.871094
0.885592;0.889648
0.741460;0.739258
-0.890517;-0.901367
-0.999868;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999978;-1.000000
-0.985787;-1.000000
0.404500;0.435547
0.889391;0.889648
0.925010;0.921875
-0.972240;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.995451;-1.000000
0.652187;0.673828
0.988298;1.000000
0.987617;1.000000
-0.791490;-0.811523
-0.999954;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999429;-1.000000
-0.999919;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.998851;-1.000000
-0.053064;-0.034180
0.909345;0.908203
0.689686;0.679688
-0.479963;-0.500000
-0.999973;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999963;-1.000000
-0.995090;-1.000000
-0.284190;-0.269531
0.592500;0.604492
0.204005;0.187500
-0.989936;-1.000000
-0.999993;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999950;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999965;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999982;-1.000000
-0.999761;-1.000000
-0.991040;-1.000000
-0.999990;-1.000000
-0.999302;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999977;-1.000000
-0.999589;-1.000000
-0.999676;-1.000000
-0.998789;-1.000000
-0.999983;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999574;-1.000000
0.430932;0.428711
0.998076;1.000000
0.971523;1.000000
-0.939553;-0.940430
-0.999932;-1.000000
-0.999893;-1.000000
-0.999798;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.996033;-1.000000
-0.999995;-1.000000
-0.999803;-1.000000
-0.998732;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.987252;-1.000000
0.658738;0.648438
0.998177;1.000000
-0.505786;-0.513672
-0.998781;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.379647;0.395508
-1.000000;-1.000000
-0.994767;-1.000000
-0.999964;-1.000000
-0.999910;-1.000000
-0.999877;-1.000000
-0.999994;-1.000000
-0.999987;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999589;-1.000000
-0.973313;-1.000000
0.788116;0.791992
0.973780;1.000000
-0.698802;-0.702148
-0.998948;-1.000000
-0.999867;-1.000000
-0.999848;-1.000000
-0.999310;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.966476;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-0.994345;-1.000000
-0.999976;-1.000000
-0.999923;-1.000000
-0.999561;-1.000000
-0.986737;-1.000000
-0.989206;-1.000000
-0.991244;-1.000000
-0.998580;-1.000000
-0.997380;-1.000000
-0.940518;-0.942383
-0.160874;-0.155273
0.242809;0.251953
0.883474;0.883789
0.178172;0.182617
-0.980684;-1.000000
-0.999601;-1.000000
-0.999739;-1.000000
-0.443828;-0.431641
-0.997842;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999904;-1.000000
-1.000000;-1.000000
-0.970211;-1.000000
-0.981160;-1.000000
-0.997248;-1.000000
-0.997621;-1.000000
-0.965103;-1.000000
-0.514711;-0.501953
-0.308971;-0.316406
0.051668;0.039062
-0.522612;-0.539062
0.993021;1.000000
0.998613;1.000000
0.980826;1.000000
0.887885;0.887695
0.910350;0.910156
0.363079;0.370117
-0.943567;-0.943359
-0.997951;-1.000000
-0.985150;-1.000000
-0.968552;-1.000000
-0.999851;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-0.999994;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999949;-1.000000
-0.971179;-1.000000
-0.981005;-1.000000
-0.996592;-1.000000
-0.980960;-1.000000
-0.939027;-0.939453
0.624652;0.624023
0.748990;0.749023
0.744591;0.743164
-0.232826;-0.227539
0.486538;0.471680
0.998656;1.000000
