Software Results;Hardware Results
-1.000000;-1.000000
-1.000000;-1.000000
-0.997261;-1.000000
0.950889;0.945312
0.943078;0.937500
-0.090687;-0.136719
-0.579188;-0.605469
-0.961509;-0.964844
-0.869681;-0.851562
-0.774699;-0.738281
0.104678;0.128906
0.018415;-0.031250
-0.911732;-0.945312
-0.999758;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999898;-1.000000
0.152852;0.097656
0.946997;0.941406
0.817802;0.785156
-0.721735;-0.734375
-0.395648;-0.406250
0.318405;0.382812
0.343829;0.378906
-0.249504;-0.250000
-0.972040;-1.000000
-0.998880;-1.000000
-0.999880;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.994737;-1.000000
-0.097924;-0.136719
0.744872;0.703125
-0.415741;-0.394531
-0.116976;-0.117188
0.525575;0.539062
-0.039300;-0.011719
-0.637540;-0.660156
-0.997624;-1.000000
-0.999978;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.997288;-1.000000
-0.811471;-0.812500
-0.621675;-0.609375
0.864780;0.859375
0.647877;0.617188
-0.720958;-0.730469
-0.996370;-1.000000
-0.999862;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999675;-1.000000
-0.969771;-1.000000
-0.050333;-0.093750
-0.449965;-0.460938
-0.062393;-0.101562
-0.986764;-1.000000
-0.999983;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.998659;-1.000000
-0.851718;-0.851562
-0.984329;-1.000000
-0.999404;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999675;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.999973;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-0.999980;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999626;-1.000000
-0.999945;-1.000000
-0.999988;-1.000000
-0.997976;-1.000000
-0.998477;-1.000000
-0.999870;-1.000000
-0.999195;-1.000000
-0.984602;-1.000000
-0.821770;-0.816406
-0.999411;-1.000000
-0.999179;-1.000000
-0.932771;-0.949219
0.886302;0.875000
0.457390;0.550781
-0.944717;-0.941406
-0.999971;-1.000000
-0.999999;-1.000000
-0.987212;-1.000000
-0.863731;-0.878906
-0.992910;-1.000000
-0.999902;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997310;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999780;-1.000000
-0.999949;-1.000000
-0.999957;-1.000000
-0.999996;-1.000000
-0.999973;-1.000000
-0.999818;-1.000000
-0.999993;-1.000000
-0.999994;-1.000000
-0.999916;-1.000000
-0.998943;-1.000000
-0.973016;-1.000000
-0.995665;-1.000000
-0.813639;-0.863281
-0.052596;-0.222656
0.774721;0.808594
0.870609;0.914062
-0.935074;-0.925781
-0.999932;-1.000000
-0.999967;-1.000000
-0.996091;-1.000000
-0.509142;-0.523438
-0.960760;-1.000000
-0.994572;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999633;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-0.999887;-1.000000
-0.999973;-1.000000
-0.999989;-1.000000
-0.999819;-1.000000
-0.999853;-1.000000
-0.998933;-1.000000
-0.989076;-1.000000
-0.998024;-1.000000
-0.922156;-0.929688
-0.153817;-0.183594
0.610585;0.675781
0.696168;0.777344
-0.613638;-0.597656
-0.997079;-1.000000
-0.998491;-1.000000
-0.935678;-0.933594
0.533992;0.531250
-0.904470;-0.914062
-0.999877;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.999862;-1.000000
-0.574287;-0.652344
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999998;-1.000000
-0.999911;-1.000000
-0.998691;-1.000000
-0.990113;-1.000000
-0.993824;-1.000000
-0.991350;-1.000000
-0.998716;-1.000000
-0.806787;-0.761719
-0.315775;-0.261719
-0.818440;-0.757812
-0.784810;-0.726562
-0.949866;-0.953125
-0.991543;-1.000000
-0.976433;-1.000000
0.589543;0.660156
0.857008;0.867188
-0.996135;-1.000000
-0.998255;-1.000000
-0.997318;-1.000000
-0.999998;-1.000000
-0.999994;-1.000000
-0.999887;-1.000000
-0.999938;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999998;-1.000000
-0.999990;-1.000000
-0.999909;-1.000000
-0.998995;-1.000000
-0.992653;-1.000000
-0.942095;-0.929688
-0.751542;-0.609375
-0.849723;-0.738281
-0.880598;-0.824219
-0.961128;-0.953125
-0.994972;-1.000000
-0.996490;-1.000000
-0.954367;-0.960938
-0.923167;-0.937500
-0.643642;-0.632812
0.799148;0.847656
0.834330;0.851562
-0.998707;-1.000000
-0.999779;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.986550;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999970;-1.000000
-0.999999;-1.000000
-0.999972;-1.000000
-0.999979;-1.000000
-0.999200;-1.000000
-0.995748;-1.000000
-0.676678;-0.636719
-0.859315;-0.800781
-0.968726;-0.953125
-0.999542;-1.000000
-0.999709;-1.000000
-0.999656;-1.000000
-0.991496;-1.000000
-0.412396;-0.515625
-0.334974;-0.398438
0.789755;0.812500
0.888180;0.910156
-0.520975;-0.558594
-0.997574;-1.000000
-0.999579;-1.000000
-0.999999;-1.000000
-0.999692;-1.000000
-1.000000;-1.000000
-0.999967;-1.000000
-0.999876;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999808;-1.000000
-0.999936;-1.000000
-0.999551;-1.000000
-0.990825;-1.000000
-0.953952;-1.000000
-0.993744;-1.000000
-0.995474;-1.000000
-0.990240;-1.000000
-0.995625;-1.000000
-0.999895;-1.000000
-0.999908;-1.000000
-0.998128;-1.000000
-0.907683;-0.914062
0.503045;0.425781
0.900700;0.906250
0.859056;0.875000
-0.031567;-0.007812
-0.993733;-1.000000
-0.999791;-1.000000
-0.997400;-1.000000
-0.999997;-1.000000
-0.999993;-1.000000
-0.899154;-0.859375
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.996901;-1.000000
-0.963799;-0.960938
-0.948700;-0.964844
-0.962781;-1.000000
-0.984026;-1.000000
-0.913549;-0.929688
-0.958244;-0.960938
-0.963198;-0.960938
-0.839315;-0.824219
-0.821352;-0.843750
-0.557530;-0.574219
0.197445;0.179688
0.037674;0.085938
0.783124;0.769531
-0.996696;-1.000000
-0.999840;-1.000000
-0.983582;-1.000000
-0.999939;-1.000000
-0.999569;-1.000000
-0.999999;-1.000000
-0.999834;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999888;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-0.998469;-1.000000
-0.999740;-1.000000
-0.996317;-1.000000
-0.985750;-1.000000
-0.583178;-0.640625
0.720124;0.742188
-0.507186;-0.417969
-0.527346;-0.480469
-0.275961;-0.242188
0.124037;0.125000
-0.574740;-0.605469
-0.703940;-0.683594
-0.263441;-0.144531
-0.933414;-0.921875
-0.995636;-1.000000
-0.999769;-1.000000
-0.999475;-1.000000
-0.976050;-1.000000
-0.999998;-1.000000
-0.999772;-1.000000
-0.999799;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999879;-1.000000
-0.999922;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999960;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999340;-1.000000
-0.600541;-0.574219
0.867353;0.886719
0.735700;0.750000
0.929369;0.933594
0.892281;0.890625
-0.566333;-0.582031
-0.964678;-0.960938
-0.991222;-1.000000
-0.974150;-1.000000
-0.996182;-1.000000
-0.993799;-1.000000
-0.999797;-1.000000
-0.999945;-1.000000
-0.963820;-0.960938
-0.999468;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999991;-1.000000
-0.987246;-1.000000
-0.927441;-0.937500
-0.651930;-0.718750
-0.572097;-0.648438
-0.767496;-0.796875
-0.931095;-0.917969
-0.991027;-1.000000
-0.999564;-1.000000
-0.996897;-1.000000
-0.999550;-1.000000
-0.979151;-0.964844
-0.999785;-1.000000
-0.999989;-1.000000
-0.999756;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999865;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999964;-1.000000
-1.000000;-1.000000
-0.999656;-1.000000
-0.996422;-1.000000
-0.997171;-1.000000
-0.995583;-1.000000
-0.997578;-1.000000
-0.998193;-1.000000
-0.991181;-1.000000
-0.999183;-1.000000
-0.999860;-1.000000
-0.988805;-1.000000
-0.997155;-1.000000
-1.000000;-1.000000
-0.999971;-1.000000
-0.999985;-1.000000
-0.999997;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999975;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999951;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-0.999926;-1.000000
-0.999861;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-0.999998;-1.000000
-0.999984;-1.000000
-0.999985;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.872908;-0.835938
-0.998308;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999967;-1.000000
-0.999680;-1.000000
-0.999297;-1.000000
-0.997743;-1.000000
-0.999649;-1.000000
-0.974646;-1.000000
0.492255;0.531250
0.991199;1.000000
0.784397;0.781250
-0.959069;-0.964844
-0.999764;-1.000000
-0.999999;-1.000000
-0.999994;-1.000000
-0.999989;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999964;-1.000000
-1.000000;-1.000000
-0.999758;-1.000000
-0.999952;-1.000000
-0.999973;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999980;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999976;-1.000000
-0.975140;-1.000000
0.702802;0.734375
0.989307;1.000000
0.816402;0.800781
-0.975280;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999958;-1.000000
-0.999919;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999161;-1.000000
-0.460722;-0.480469
0.986437;1.000000
0.989399;1.000000
0.089844;0.054688
-0.999094;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999893;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.005395;-0.054688
-0.999989;-1.000000
-1.000000;-1.000000
-0.999955;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.995236;-1.000000
0.970149;1.000000
0.998459;1.000000
0.912010;0.914062
-0.990760;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999942;-1.000000
-0.999892;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-1.000000;-1.000000
-0.999974;-1.000000
-0.996838;-1.000000
-0.999932;-1.000000
-0.999999;-1.000000
-0.999994;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999965;-1.000000
-0.857422;-0.847656
0.998652;1.000000
0.991811;1.000000
-0.933498;-0.937500
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.999926;-1.000000
-0.998157;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999128;-1.000000
-0.999580;-1.000000
-0.999971;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998719;-1.000000
0.871992;0.910156
0.998748;1.000000
0.948295;0.941406
-0.998807;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999984;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999899;-1.000000
-0.999940;-1.000000
-0.999342;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999310;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999983;-1.000000
-0.740858;-0.656250
0.981543;1.000000
0.995855;1.000000
-0.137705;-0.335938
-0.999594;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999091;-1.000000
-0.999697;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999970;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.989038;-1.000000
0.203824;0.281250
0.995482;1.000000
0.916852;0.890625
-0.917306;-0.949219
-0.999959;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999999;-1.000000
-0.979219;-1.000000
-0.999998;-1.000000
-0.982134;-1.000000
-0.999962;-1.000000
-1.000000;-1.000000
-0.999936;-1.000000
-0.999983;-1.000000
-0.999992;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.999999;-1.000000
-0.999613;-1.000000
-0.954623;-0.945312
-0.159340;-0.136719
0.903027;0.875000
-0.864533;-0.914062
-0.999772;-1.000000
-0.999904;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999991;-1.000000
-0.999388;-1.000000
-0.999660;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.999998;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-0.999898;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999630;-1.000000
-0.838706;-0.769531
0.547677;0.558594
0.725538;0.648438
-0.893778;-0.929688
-0.999928;-1.000000
-0.999324;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-0.994687;-1.000000
-0.351606;-0.089844
0.637558;0.679688
0.624348;0.597656
-0.703794;-0.761719
-0.993780;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999834;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.992563;-1.000000
-0.999340;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999666;-1.000000
-0.998945;-1.000000
-0.982312;-1.000000
-0.811392;-0.812500
-0.964171;-1.000000
-0.998381;-1.000000
-0.994112;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999993;-1.000000
-0.996637;-1.000000
-0.993312;-1.000000
-0.994159;-1.000000
-0.999812;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999925;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999855;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999478;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999821;-1.000000
-0.400129;-0.273438
0.992236;1.000000
0.999630;1.000000
0.998245;1.000000
0.985305;1.000000
0.976137;1.000000
0.998912;1.000000
0.997154;1.000000
0.998690;1.000000
0.996133;1.000000
-0.942356;-0.945312
-0.999977;-1.000000
-0.999999;-1.000000
-0.995291;-1.000000
-0.999701;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999855;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.995981;-1.000000
0.900686;0.921875
0.984253;1.000000
0.974723;1.000000
0.987415;1.000000
0.945099;0.945312
0.996103;1.000000
0.996035;1.000000
0.999900;1.000000
0.979477;1.000000
-0.954923;-0.953125
-0.999999;-1.000000
-1.000000;-1.000000
-0.999486;-1.000000
-0.999973;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.981940;-1.000000
-0.861401;-0.835938
-0.953911;-0.953125
-0.389441;-0.378906
-0.580340;-0.667969
0.942094;0.910156
0.993819;1.000000
0.997334;1.000000
0.941259;0.957031
-0.990223;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999734;-1.000000
-0.999492;-1.000000
-0.997873;-1.000000
-0.890511;-0.910156
0.610259;0.488281
0.995805;1.000000
0.991328;1.000000
-0.296690;-0.117188
-0.998582;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999970;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999998;-1.000000
-0.951985;-1.000000
0.597300;0.460938
0.965467;1.000000
0.943218;0.960938
-0.910508;-0.890625
-0.999427;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999979;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.983940;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.998842;-1.000000
-0.200598;-0.292969
0.955543;0.960938
0.590604;0.667969
-0.749765;-0.664062
-0.999197;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
